timestamp,elapsed_sec,cycle_index,finger,stage,max_temp_c,mean_temp_c,chunk_index,m01_temp_c,m02_temp_c,m03_temp_c,m04_temp_c,m05_temp_c,m06_temp_c,m07_temp_c,m08_temp_c,m09_temp_c,m10_temp_c,m11_temp_c,m12_temp_c,m13_temp_c,m14_temp_c,m15_temp_c,m16_temp_c
2025-12-25T11:13:50.677390,7360.815,2643,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:13:52.565292,7362.703,2643,Ring,motor_6_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:13:53.461241,7363.599,2644,Pinky,motor_7_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:13:55.349142,7365.486,2644,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:13:56.245084,7366.382,2645,Pinky,motor_8_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:13:58.132992,7368.271,2645,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:13:59.028937,7369.166,2646,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:00.916827,7371.056,2646,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:01.812778,7371.949,2647,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:03.700701,7373.841,2647,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:04.596650,7374.733,2648,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:06.484538,7376.623,2648,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:07.380500,7377.52,2649,Thumb,motor_12_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:09.268386,7379.4,2649,Thumb,motor_12_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:10.164342,7380.297,2650,Index,motor_2_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:12.052245,7382.191,2650,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:12.948198,7383.085,2651,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:14.836130,7384.977,2651,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:15.732057,7385.874,2652,Index,motor_3_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:17.619960,7387.758,2652,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:18.515908,7388.655,2653,Middle,motor_11_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:20.403807,7390.544,2653,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:21.299758,7391.436,2654,Middle,motor_10_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:23.187675,7393.326,2654,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:24.083613,7394.224,2655,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:25.971525,7396.111,2655,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:26.867486,7397.004,2656,Ring,motor_5_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:28.755367,7398.893,2656,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:29.651330,7399.792,2657,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:31.539244,7401.68,2657,Ring,motor_6_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:14:32.435180,7402.571,2658,Pinky,motor_7_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,43.0,42.0
2025-12-25T11:14:34.323081,7404.46,2658,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:35.219023,7405.357,2659,Pinky,motor_8_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,45.0,42.0
2025-12-25T11:14:37.106909,7407.246,2659,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,45.0,41.0
2025-12-25T11:14:38.002903,7408.141,2660,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:39.890800,7410.028,2660,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:40.786764,7410.926,2661,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:42.674650,7412.815,2661,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:43.570602,7413.712,2662,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:45.458517,7415.597,2662,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:46.354455,7416.493,2663,Thumb,motor_12_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:48.242351,7418.381,2663,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:49.138290,7419.279,2664,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:51.026161,7421.163,2664,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:51.922100,7422.059,2665,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:53.809953,7423.949,2665,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:54.705915,7424.846,2666,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:56.593772,7426.734,2666,Index,motor_3_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,43.0
2025-12-25T11:14:57.489711,7427.63,2667,Middle,motor_11_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:14:59.377580,7429.517,2667,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:00.273514,7430.413,2668,Middle,motor_10_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:15:02.161384,7432.3,2668,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:03.057324,7433.194,2669,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:04.945207,7435.083,2669,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:05.841147,7435.979,2670,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:07.728996,7437.868,2670,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:08.624926,7438.763,2671,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:10.208819,7440.351,2671,Ring,motor_6_flex_hold,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:10.608794,7440.746,2671,Ring,motor_6_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:11.504732,7441.636,2672,Pinky,motor_7_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:15:13.392610,7443.53,2672,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:14.288554,7444.428,2673,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:16.176429,7446.312,2673,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:17.072368,7447.207,2674,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:18.960240,7449.099,2674,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:19.856184,7449.994,2675,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:21.744051,7451.884,2675,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:22.639991,7452.772,2676,Thumb,motor_14_flexed,51.0,34.5,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,40.0
2025-12-25T11:15:24.527861,7454.667,2676,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:25.423794,7455.563,2677,Thumb,motor_12_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:27.311679,7457.449,2677,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:28.207619,7458.348,2678,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:30.095492,7460.234,2678,Index,motor_2_open,51.0,34.5,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,40.0
2025-12-25T11:15:30.991431,7461.13,2679,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:32.879303,7463.018,2679,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:33.775248,7463.912,2680,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:35.663118,7465.799,2680,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:36.559057,7466.697,2681,Middle,motor_11_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:38.446942,7468.582,2681,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:39.342872,7469.481,2682,Middle,motor_10_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:41.230745,7471.368,2682,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:42.126703,7472.265,2683,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:44.014550,7474.154,2683,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:44.910501,7475.053,2684,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:46.798362,7476.932,2684,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:47.694317,7477.831,2685,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:49.582179,7479.722,2685,Ring,motor_6_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,43.0,42.0
2025-12-25T11:15:50.478119,7480.615,2686,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:52.366008,7482.5,2686,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:53.261929,7483.396,2687,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:55.149805,7485.287,2687,Pinky,motor_8_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:15:56.045746,7486.177,2688,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:57.933620,7488.071,2688,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:15:58.829557,7488.963,2689,Thumb,motor_13_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:16:00.717434,7490.848,2689,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:01.613390,7491.745,2690,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:03.501263,7493.636,2690,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:04.397202,7494.532,2691,Thumb,motor_12_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:06.285066,7496.422,2691,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:07.181019,7497.318,2692,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:09.068893,7499.206,2692,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:09.964825,7500.102,2693,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:11.852695,7501.983,2693,Index,motor_1_open,51.0,34.5,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,43.0,41.0
2025-12-25T11:16:12.748651,7502.886,2694,Index,motor_3_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,45.0,42.0
2025-12-25T11:16:14.636518,7504.777,2694,Index,motor_3_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:16:15.532464,7505.671,2695,Middle,motor_11_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,43.0
2025-12-25T11:16:17.420329,7507.558,2695,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:18.316281,7508.455,2696,Middle,motor_10_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:20.204155,7510.343,2696,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:21.100098,7511.24,2697,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:22.987990,7513.125,2697,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:23.883930,7514.021,2698,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:25.771808,7515.911,2698,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:26.667748,7516.805,2699,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:28.555607,7518.691,2699,Ring,motor_6_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:29.451548,7519.59,2700,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:31.339429,7521.477,2700,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:32.235367,7522.37,2701,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:34.123230,7524.254,2701,Pinky,motor_8_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:16:35.019172,7525.15,2702,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:36.907062,7527.044,2702,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:37.802999,7527.937,2703,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:39.690877,7529.826,2703,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:40.586822,7530.721,2704,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:16:42.474692,7532.612,2704,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
